# K8S-APPNAME                                           MODULE-PATH                                             ARTIFACT-ID                             VERSION
crush-main                                              webapps/main                                            main-web                                2.0.0-SNAPSHOT      
crush-staff                                             webapps/staff                                           staff-web                               2.0.0-SNAPSHOT      
crush-sponsor                                           webapps/sponsor                                         sponsor-web                             2.0.0-SNAPSHOT     
crush-venture                                           webapps/venture                                         venture-web                             2.0.0-SNAPSHOT
crush-tenant                                            webapps/tenant                                          tenant-web                              2.0.0-SNAPSHOT
crush-otc                                               webapps/otc                                             otc-web                                 2.0.0-SNAPSHOT
crush-wallet                                            webapps/wallet                                          wallet-web                              2.0.0-SNAPSHOT
crush-websocket-publisher                               webapps/websocket-publisher                             websocket-publisher                     2.0.0-SNAPSHOT
crush-ybt                                               webapps/ybt                                             ybt                                     2.0.0-SNAPSHOT
crush-clearing-handler                                  apps/clearing-handler                                   clearing-handler                        2.0.0-SNAPSHOT
crush-stopprice-handler                                 apps/stopPrice-handler                                  stopPrice-handler                       2.0.0-SNAPSHOT
crush-dashboard-dataagent                               apps/dashboard-dataagent                                dashboard-dataagent                     2.0.0-SNAPSHOT
crush-depth-handler                                     apps/depth-handler                                      depth-handler                           2.0.0-SNAPSHOT
crush-tradehistory-handler                              apps/tradeHistory-handler                               tradeHistory-handler                    2.0.0-SNAPSHOT
crush-api-rpc                                           apps/api-rpc                                            api-rpc                                 2.0.0-SNAPSHOT
crush-quotation-job                                     jobs/quotation                                          quotation-job                           2.0.0-SNAPSHOT
crush-market-job                                        jobs/market                                             market-job                              2.0.0-SNAPSHOT
crush-entrust-job                                       jobs/entrust                                            entrust-job                             2.0.0-SNAPSHOT 
crush-notify-job                                        jobs/notify-job                                         notify-job                              2.0.0-SNAPSHOT
crush-statistics-job                                    jobs/statistics-job                                     statistics-job                          2.0.0-SNAPSHOT
crush-otc-job                                           jobs/otc-job                                            otc-job                                 2.0.0-SNAPSHOT
crush-security-job                                      jobs/security                                           security-job                            2.0.0-SNAPSHOT
crush-wanshare-lock-job                                 jobs/wanshare-lock-job                                  wanshare-lock-job                       2.0.0-SNAPSHOT
crush-backup-job                                        jobs/backup-job                                         backup-job                              2.0.0-SNAPSHOT
crush-sms-sender                                        workers/sms-sender                                      sms-sender                              2.0.0-SNAPSHOT
crush-mail-sender                                       workers/mail-sender                                     mail-sender                             2.0.0-SNAPSHOT
crush-flyway                                            flyway                                                  flyway                                  2.0.0-SNAPSHOT
crush-wanshare-migration                                wanshare-migration                                      wanshare-migration                      2.0.0-SNAPSHOT
crush-config-server                                     config-server                                           config-server                           2.0.0-SNAPSHOT
