# K8S-APPNAME                                           MODULE-PATH                                             ARTIFACT-ID                             VERSION
ybt-main                                                webapps/main                                            main-web                                0.0.1-SNAPSHOT
ybt-staff                                               webapps/staff                                           staff-web                               0.0.1-SNAPSHOT
ybt-wallet                                              webapps/wallet		                                    wallet-web	                            0.0.1-SNAPSHOT
ybt-sms-sender                                          workers/sms-sender                                      sms-sender                              0.0.1-SNAPSHOT
ybt-otc-job                                             jobs/otc-job                                            otc-job                                 0.0.1-SNAPSHOT
ybt-security                                            jobs/security                                           security-job                            0.0.1-SNAPSHOT
ybt-quotation-job                                       jobs/quotation-job                                      quotation-job                           0.0.1-SNAPSHOT
ybt-statistics-job                                      jobs/statistics-job                                     statistics-job                          0.0.1-SNAPSHOT
ybt-migration-job                                       jobs/migration-job                                      migration-job                           0.0.1-SNAPSHOT
ybt-relation-job                                        jobs/relation-job                                       relation-job                            0.0.1-SNAPSHOT
ybt-flyway                                              flyway                                                  flyway                                  2.0.0-SNAPSHOT
